id,age,salary,department,years_experience,performance_score
1,50,107310,Finance,14,4.6
2,27,50302,Finance,12,1.2
3,31,60851,Sales,10,4.7
4,41,79652,IT,4,4.5
5,23,130276,Sales,19,1.5
6,42,168306,Sales,5,3.6
7,56,79051,Finance,17,1.2
8,47,150041,HR,19,2.4
9,27,196969,Sales,17,4.5
10,39,109685,HR,12,1.0
11,47,110739,Sales,18,2.0
12,43,148425,Sales,2,5.0
13,45,89735,Sales,9,4.4
14,19,62338,HR,8,3.0
15,30,91195,IT,16,2.2
16,24,111548,IT,7,2.0
17,27,117811,Sales,18,4.2
18,22,124625,Sales,10,1.6
19,23,53378,Finance,16,2.8
20,24,118786,IT,19,1.4
21,49,71693,Sales,3,5.0
22,46,138737,Sales,2,3.4
23,34,173374,HR,7,2.3
24,58,160698,IT,3,1.8
25,46,129814,IT,13,2.3
26,30,52647,HR,16,2.6
27,59,55982,IT,3,3.4
28,42,103672,Finance,16,3.3
29,56,161749,Finance,6,2.7
30,46,78891,IT,12,2.0
31,22,175515,HR,3,4.0
32,38,118336,IT,0,1.7
33,51,129457,HR,0,1.6
34,30,168313,IT,6,3.7
35,51,141142,HR,17,4.5
36,30,165133,HR,7,2.8
37,36,175633,IT,18,3.8
38,29,70365,Sales,12,3.5
39,46,101842,IT,19,4.5
40,23,152773,Sales,17,4.8
41,20,60515,Finance,11,2.7
42,48,185871,Finance,19,1.5
43,25,174976,IT,11,4.9
44,46,109948,HR,10,2.9
45,56,176477,Finance,3,2.9
46,28,81453,IT,10,3.3
47,54,66186,HR,17,5.0
48,27,64207,Finance,11,1.5
49,51,133107,HR,0,1.2
50,31,155227,Sales,16,1.3
51,32,135889,HR,18,4.2
52,23,83540,Finance,19,2.9
53,42,101797,HR,4,4.0
54,39,142844,Finance,13,1.8
55,56,158491,HR,13,3.4
56,54,117583,IT,17,2.9
57,27,142571,HR,2,1.4
58,46,147336,Sales,2,1.8
59,24,138177,HR,5,1.2
60,35,130945,Sales,13,2.3
61,21,188606,HR,18,4.3
62,55,158506,Sales,0,4.6
63,49,66611,HR,13,3.9
64,29,69400,Sales,19,2.1
65,24,196525,HR,7,2.1
66,20,139144,Sales,12,1.1
67,56,147502,IT,13,2.0
68,54,196957,Sales,18,3.3
69,27,165315,IT,18,3.1
70,27,95270,Sales,9,4.2
71,49,52545,Finance,12,4.3
72,57,157567,Finance,5,1.2
73,58,54654,HR,3,4.2
74,45,83831,IT,2,2.9
75,50,171669,Sales,7,4.1
76,49,182442,IT,12,4.3
77,27,65899,Sales,12,1.9
78,19,187144,Sales,8,3.6
79,52,176715,IT,1,2.8
80,52,147055,HR,14,3.4
81,51,57653,Sales,10,2.0
82,33,164929,HR,17,2.3
83,54,159855,HR,0,1.5
84,50,122553,Finance,8,2.8
85,47,164142,HR,0,4.1
